qseqid,frequency
"Microcyclospora quercina strain CPC 10712 18S ribosomal RNA gene, internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 28S ribosomal RNA gene, partial sequence",2
"PREDICTED: Macaca fascicularis interferon stimulated exonuclease gene 20 like 2 (ISG20L2), transcript variant X7, mRNA",1
"Homo sapiens FOSMID clone ABC13-48872900E1 from chromosome 12, complete sequence",1
"Diacronema vlkianum genomic DNA containing 18S rRNA gene, culture collection CCAP 914/1",1
Homo sapiens isolate CHM13 chromosome 19,15
"Arthrospira sp. str. PCC 8005 chromosome, complete genome",8
"Uncultured bacterium partial 16S rRNA gene, clone EBP1744",3
"Homo sapiens BAC clone CTD-2148K13 from chromosome 2, complete sequence",3
"Ferribacterium limneticum strain 77 chromosome, complete genome",7
"Uncultured bacterium clone 3461 16S ribosomal RNA gene, partial sequence",1
"Lactobacillus amylovorus strain MT30 chromosome, complete genome",1
"Denitratisoma oestradiolicum strain DSM16959 genome assembly, chromosome: I",5
"Homo sapiens EF-hand domain containing 1 (EFHC1), RefSeqGene on chromosome 6",1
"Meles meles genome assembly, chromosome: 12",7
"Blastomyces dermatitidis ER-3 28S ribosomal RNA (BDCG_18022), rRNA",4
"Cladosporium herbarum strain CBS 723.79 28S large subunit ribosomal RNA gene, partial sequence",5
"Herminiimonas arsenicoxydans strain 21SJ12W-32 16S ribosomal RNA gene, partial sequence",2
Saccharomyces cerevisiae strain S288C-SK1-cross isolate tetrad 8 spore a chromosome XII,6
"Fridericia seoraksani voucher 1044 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1 and 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",1
"Meles meles genome assembly, chromosome: 11",5
"PREDICTED: Mustela putorius furo 5S ribosomal RNA (LOC123393864), rRNA",2
Janthinobacterium sp. PLB04 chromosome,16
"Xylophilus sp. strain BF8 16S ribosomal RNA gene, partial sequence",11
"Rhinocladiella sp. YH-2009a isolate XJ07086-2 18S ribosomal RNA gene, partial sequence",2
"Euglena viridis 18S small subunit ribosomal RNA gene, partial sequence",2
"Entomomonas asaccharolytica strain F2A chromosome, complete genome",1
"PREDICTED: Macaca fascicularis heterogeneous nuclear ribonucleoprotein A3-like (LOC102121712), mRNA",1
"Homo sapiens chromosome 8, clone RP5-1118A7, complete sequence",1
"Uncultured bacterium clone F5K2Q4C04JF6GQ 16S ribosomal RNA gene, partial sequence",1
"Homo sapiens maternally expressed 8, small nucleolar RNA host gene (MEG8), RefSeqGene (LRG_1058) on chromosome 14",2
"Aquirufa lenticrescens strain 9H-EGSE chromosome, complete genome",3
"Moraxella osloensis strain FLMOS1 chromosome, complete genome",6
"Uncultured bacterium clone F5K2Q4C04JDPTY 23S ribosomal RNA gene, partial sequence",2
"Koerberia biformis voucher Tonsberg 36505 (BG) 28S ribosomal RNA gene, partial sequence",1
"Geobacillus genomosp. 3 strain JF8 chromosome, complete sequence",1
"Homo sapiens isolate 90364-8 mitochondrion, complete genome",5
"PREDICTED: Puma yagouaroundi 5S ribosomal RNA (LOC121024099), rRNA",1
"Uncultured Caulobacteraceae bacterium clone 2_H20 16S ribosomal RNA gene, partial sequence; 16S-23S ribosomal RNA intergenic spacer, complete sequence; and 23S ribosomal RNA gene, partial sequence",1
"Homo sapiens chromosome 11, clone RP11-152H18, complete sequence",1
"Actinomyces weissii strain CCUG 61299 chromosome, complete genome",2
"Euglenaria clavata strain SAG 1224-32 large subunit ribosomal RNA gene, partial sequence",1
"Bos taurus bcnt mRNA for bucentaur, partial cd, clone:lambda-gt10b#3",1
"Synthetic construct Homo sapiens clone ccsbBroadEn_05807 ALPL gene, encodes complete protein",1
"Alcaligenes sp. strain UWIGT_233 16S ribosomal RNA gene, partial sequence",4
"PREDICTED: Talpa occidentalis 5S ribosomal RNA (LOC119239763), rRNA",3
"Cladosporium cladosporioides strain NU26 large subunit ribosomal RNA gene, partial sequence",1
"Cyclidiopsis acus 28S large subunit ribosomal RNA gene, partial sequence",1
"Homo sapiens glycogenin 2 (GYG2), RefSeqGene on chromosome X",1
"Uncultured bacterium clone E05V1C1 16S ribosomal RNA gene, partial sequence",1
"Mycoplasma iowae 695 strain ATCC 33552 16S ribosomal RNA gene, partial sequence; 16S-23S ribosomal RNA intergenic spacer, complete sequence; and 23S ribosomal RNA gene, partial sequence",1
"Meles meles genome assembly, chromosome: Y",9
"Thunnus maccoyii genome assembly, chromosome: 24",6
"Uncultured bacterium clone F5K2Q4C04JUV8B 23S ribosomal RNA gene, partial sequence",2
Neofusicoccum parvum strain DUCC19944 chromosome 17,1
"Shewanella glacialimarina strain TZS-4 chromosome, complete genome",1
"PREDICTED: Callorhinchus milii 18S ribosomal RNA (LOC121852847), rRNA",2
"Uncultured bacterium clone F9P2610_R_D11 16S ribosomal RNA gene and 16S-23S ribosomal RNA intergenic spacer, partial sequence",1
"Uncultured bacterium gene for 16S ribosomal RNA, partial sequence, clone: CMI-8",1
"Microbulbifer elongatus strain DSM 6810 chromosome, complete genome",1
"Bradyrhizobium sp. aic6 23S ribosomal RNA gene, partial sequence",1
"Uncultured bacterium partial 16S rRNA gene, clone HWC10166",1
"Rhizophydiales sp. isolate C03 small subunit ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence",1
"Uncultured Comamonas sp. clone F5OHPNU07IAWUE 16S ribosomal RNA gene, partial sequence",1
"Uncultured bacterium clone nbu282e03c1 16S ribosomal RNA gene, partial sequence",1
"Uncultured bacterium clone 160 16S ribosomal RNA gene, partial sequence",1
"Aliiruegeria lutimaris strain BD11-15 16S ribosomal RNA gene, partial sequence",1
"Sacculina carcini genome assembly, chromosome: 15",1
"Acinetobacter calcoaceticus strain ARu19 chromosome, complete genome",11
"Psychrobacter sp. WY6 chromosome, complete genome",3
"PREDICTED: Jaculus jaculus 5S ribosomal RNA (LOC123460976), rRNA",2
"Homo sapiens cDNA FLJ34283 fis, clone FEBRA2003926, weakly similar to NonF",1
"PREDICTED: Cyprinus carpio 5S ribosomal RNA (LOC122142630), rRNA",1
"Homo sapiens cDNA FLJ90598 fis, clone PLACE1001295, highly similar to Human pregnancy-specific beta 1-glycoprotein 4 (PSG4) clone FL-64 mRNA",1
"Uncultured bacterium clone F5K2Q4C04I4V74 23S ribosomal RNA gene, partial sequence",2
"Homo sapiens U3 small nuclear RNA (U3a) gene, promoter region and complete sequence",3
"Homo sapiens BAC clone RP11-1228E12 from chromosome 17, complete sequence",1
"Uncultured bacterium clone F5K2Q4C04IXBHN 23S ribosomal RNA gene, partial sequence",1
"PREDICTED: Syngnathus acus 28S ribosomal RNA (LOC119133125), rRNA",1
Devosia oryziradicis strain G19 chromosome,2
"Acidovorax valerianellae strain KACC 16998 16S ribosomal RNA gene, partial sequence; 16S-23S ribosomal RNA intergenic spacer, complete sequence; and 23S ribosomal RNA gene, partial sequence",3
"Euglena sp. Bibong100404-2 23S ribosomal RNA gene, partial sequence; chloroplast",1
"Comamonas thiooxydans strain CSUSB4 chromosome, complete genome",4
"Uncultured bacterium clone MD204 16S ribosomal RNA gene, partial sequence",1
"Monomorphina aenigmatica strain Galdae022507F 26S large subunit ribosomal RNA gene, partial sequence",2
"Homo sapiens propionyl-CoA carboxylase subunit alpha (PCCA), RefSeqGene on chromosome 13; nuclear gene for mitochondrial product",1
"Pseudomonas fitomaticsae strain FIT81 chromosome, complete genome",2
"Homo sapiens FOSMID clone ABC12-46987300E12 from chromosome unknown, complete sequence",3
"Homo sapiens nuclear pore complex interacting protein family member B5 (NPIPB5), transcript variant 3, mRNA",1
"Alternaria alternata isolate TAA-05 small subunit ribosomal RNA gene, partial sequence",6
"Uncultured fungus clone transfer_B3 18S ribosomal RNA gene, partial sequence",1
"Bradyrhizobium septentrionale strain 1S1 chromosome, complete genome",3
"Kluyveromyces marxianus strain BR19 large subunit ribosomal RNA gene, partial sequence",1
"Serpentinomonas mccroryi DNA, complete genome",1
"Leptothrix cholodnii strain SP-6 23S ribosomal RNA gene, complete sequence",6
"Caulobacter segnis strain CBR1 chromosome, complete genome",1
"PREDICTED: Desmodus rotundus leucine rich repeat containing 58 (LRRC58), transcript variant X2, mRNA",1
"PREDICTED: Jaculus jaculus 5S ribosomal RNA (LOC123460974), rRNA",18
"Meles meles genome assembly, chromosome: 19",3
"Uncultured bacterium clone ncd1142h11c1 16S ribosomal RNA gene, partial sequence",1
"Homo sapiens BAC clone CH17-404K1 from chromosome 2, complete sequence",2
"Diaphorobacter sp. strain 176 16S ribosomal RNA gene, partial sequence",1
"PREDICTED: Halichoerus grypus 5S ribosomal RNA (LOC118527740), rRNA",1
Qipengyuania xiapuensis strain 1NDW3 chromosome,1
"Meles meles genome assembly, chromosome: 18",12
"Polaromonas naphthalenivorans strain CJ2 23S ribosomal RNA gene, complete sequence",8
"Homo sapiens BAC clone RP13-278B6 from chromosome 2, complete sequence",3
"Pan troglodytes chromosome 22 clone:PTB-071B01, map 22, complete sequences",1
"Klebsiella quasipneumoniae strain M72-2-2 chromosome, complete genome",1
"Uncultured bacterium clone 0cmOC0233 16S ribosomal RNA gene, partial sequence",1
"Uncultured bacterium clone ncd365e07c1 16S ribosomal RNA gene, partial sequence",1
Homo sapiens isolate CHM13 chromosome 20,9
"Uncultured bacterium clone 91A 16S ribosomal RNA gene, partial sequence",1
"Homo sapiens ankyrin repeat domain 36C (ANKRD36C), transcript variant 2, mRNA",2
"Uncultured bacterium clone F5K2Q4C04JC92V 23S ribosomal RNA gene, partial sequence",3
"Synthetic construct Homo sapiens clone ccsbBroadEn_15575 RPLP0 gene, encodes complete protein",1
"Uncultured organism clone 1301A09sw_095 18S ribosomal RNA gene, partial sequence",1
"Homo sapiens vimentin (VIM), RefSeqGene on chromosome 10",1
"Uncultured bacterium clone a27 16S ribosomal RNA gene, partial sequence",1
"PREDICTED: Ovis aries 18S ribosomal RNA (LOC114112702), rRNA",1
"Psychrobacter sp. strain voya54th1913 16S ribosomal RNA gene, partial sequence",1
"Uncultured bacterium clone ncd328d04c1 16S ribosomal RNA gene, partial sequence",3
"Acidovorax sp. strain IM-2b 16S ribosomal RNA gene, partial sequence",9
"Burkholderia pseudomallei MSHR305 chromosome 1, complete sequence",1
"Alternaria alternata strain Z7 chromosome 7, complete sequence",6
"Homo sapiens chromosome 11, clone RP11-682B13, complete sequence",1
"Homo sapiens isolate CHF39 mitochondrion, complete genome",1
"PREDICTED: Oncorhynchus mykiss 5S ribosomal RNA (LOC118963923), rRNA",1
"Homo sapiens cDNA FLJ13338 fis, clone OVARC1001883",1
"PREDICTED: Cervus canadensis 28S ribosomal RNA (LOC122439053), rRNA",1
"Burkholderia sp. strain PSB3 16S ribosomal RNA gene, partial sequence",3
Rattus norvegicus TL0AAA63YK17 mRNA sequence,2
"PREDICTED: Talpa occidentalis 5S ribosomal RNA (LOC119239764), rRNA",2
Rhizobacter sp. AJA081-3 chromosome,1
"Saccharata capensis strain CBS 122693 culture-collection CBS:122693 large subunit ribosomal RNA gene, partial sequence",1
"Uncultured bacterium clone ESBAC04A02 16S ribosomal RNA gene, partial sequence",1
"Ornithinimicrobium sp. strain CQ23 16S ribosomal RNA gene, partial sequence",1
"PREDICTED: Saimiri boliviensis boliviensis U1 spliceosomal RNA (LOC120360946), ncRNA",1
"Moraxella osloensis strain FDAARGOS_1202 chromosome, complete genome",2
"Alicycliphilus denitrificans I51 DNA, complete genome",2
"Synthetic construct Homo sapiens clone ccsbBroadEn_15570 RPL6 gene, encodes complete protein",1
uncultured bacterium partial 16S rRNA gene,3
"PREDICTED: Cebus imitator U1 spliceosomal RNA (LOC119472418), ncRNA",1
"PREDICTED: Halichoerus grypus 5S ribosomal RNA (LOC118527738), rRNA",3
"Acidovorax facilis strain IDR 3L1-3 16S ribosomal RNA gene, partial sequence",1
"Setophoma terrestris isolate H64 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene and internal transcribed spacer 2, complete sequence; and large subunit ribosomal RNA gene, partial sequence",1
"PREDICTED: Cervus canadensis basic salivary proline-rich protein 4-like (LOC122437895), mRNA",1
"Mermithidae sp. Shizuoka-1 gene for 18S rRNA, partial sequence",1
"Synthetic construct Homo sapiens clone ccsbBroadEn_03043 DEXI gene, encodes complete protein",1
"Gemella haemolysans strain FDAARGOS_1500 chromosome, complete genome",1
"PREDICTED: Cyprinus carpio 5S ribosomal RNA (LOC122148484), rRNA",1
"Homo sapiens chromosome unknown clone VMRC66-359C02, complete sequence",1
"Uncultured bacterium clone BITS_HBP1_W27 16S ribosomal RNA gene, partial sequence; 16S-23S ribosomal RNA intergenic spacer, complete sequence; and 23S ribosomal RNA gene, partial sequence",1
"Uncultured bacterium clone F5K2Q4C04IWM1F 23S ribosomal RNA gene, partial sequence",1
